13,281.107,110.198,187.443,0,0,0,0.889,2.981,44.723,0.889,2.981,35.321,0.359856,0.448916,0.447972,0.419072,-1.2258,-0.9942,-0.4782,1.6491,0.854066,-0.19869,-0.0622,-1928.447236,54,0.521379,-0.021705,0.11096,-1.310433,-0.642652,-0.052552,2.031424514,-0.13649
52,219.93,91.174,178.406,0,0,0,0.889,2.981,45.251,0.889,2.981,36.202,0.266659,0.351425,0.350481,0.325469,-12.6218,-3.1196,-0.3092,13.0053,0.710571,-0.24,-0.1056,-6481.206454,43,0.875396,-0.031489,-0.05399,-0.871873,0.66518,-0.433287,2.005902378,-0.1344
147,195.792,89.614,184.837,0,0,0,0.889,2.981,45.731,0.889,2.981,37.834,0.225137,0.312959,0.312015,0.287169,-7.7961,-2.8991,4.5821,9.4963,0.799333,-0.23126,-0.1127,-6739.102189,40,1.569996,-0.125916,-0.016892,0.011415,1.003234,0.239846,2.23139736,-0.11856
129,230.642,99.722,183.063,0,0,0,0.889,2.981,45.334,0.889,2.981,37.226,0.281517,0.368496,0.367552,0.340602,-3.3087,9.1821,-6.8384,11.9173,0.651389,-0.22618,-0.11232,-1754.770909,46,1.74097,-0.220851,-0.185079,0.528686,1.274361,-0.06604,2.43740648,-0.11386
137,272.658,120.25,201.522,0,0,0,0.889,2.981,45.611,0.889,2.981,37.799,0.339703,0.435452,0.434508,0.403038,-6.3554,5.3408,1.6737,8.4685,0.375884,-0.18872,-0.06222,-2111.777316,54,-1.580039,-0.091409,0.053249,0.072771,0.860842,-0.270426,2.131981433,-0.1265
40,229.743,90.69,164.819,0,0,0,0.889,2.981,45.185,0.889,2.981,35.956,0.288752,0.367063,0.366119,0.342379,-11.9907,2.2808,6.2989,13.7352,0.963257,-0.22435,-0.10266,-1356.741437,45,0.475192,0.312285,0.087764,-1.056224,-0.849698,0.245022,2.246251088,-0.12169
2,190.438,83.937,169.797,0,0,0,0.889,2.981,45.651,0.889,2.981,36.597,0.223751,0.304426,0.303482,0.280339,4.8517,-5.9217,-3.4592,8.4007,0.631182,-0.21604,-0.11495,-11404.08784,38,0.015703,3.582808,0.957727,-0.372528,-0.932669,-2.320299,6.397639282,-0.10109
23,228.454,93.217,178.605,0,0,0,0.889,2.981,45.166,0.889,2.981,35.83,0.280148,0.365009,0.364065,0.338567,3.6832,0.2985,-8.515,9.2822,0.936599,-0.21952,-0.08634,-6096.88258,44,-0.160796,-0.064914,0.23087,1.669319,0.594006,0.282222,2.053697165,-0.13318
15,254.213,101.894,173.652,0,0,0,0.889,2.981,45.214,0.889,2.981,35.812,0.323552,0.406059,0.405115,0.379133,-3.9167,-0.9428,1.3687,4.2547,0.841746,-0.20023,-0.07719,-2111.208049,50,0.214382,0.189618,0.046969,-1.393889,-0.876681,0.124861,2.204659322,-0.12304
68,260.248,102.387,184.367,0,0,0,0.889,2.981,44.779,0.889,2.981,35.818,0.328078,0.415676,0.414732,0.387348,-13.471,-2.5773,3.7451,14.2174,0.934674,-0.23388,-0.0916,-1249.126181,50,0.869057,0.124068,-0.082489,-0.401414,-1.272344,-0.254884,2.348197076,-0.14228
146,194.884,84.989,166.288,0,0,0,0.889,2.981,45.667,0.889,2.981,37.76,0.232502,0.311511,0.310567,0.287929,-8.1204,-2.9137,4.0642,9.5367,1.034348,-0.22844,-0.10457,-6378.807292,40,1.645649,-0.065143,-0.00736,0.027487,0.986976,0.235162,2.198262277,-0.12387
12,254.721,104.013,179.45,0,0,0,0.889,2.981,44.745,0.889,2.981,35.302,0.321605,0.406867,0.405923,0.378896,-4.478,0.0167,2.6049,5.1806,0.70458,-0.20844,-0.07993,-2273.48576,50,0.522899,-0.013479,-0.197753,-1.280775,-0.681577,-0.024717,2.036160547,-0.12851
101,273.352,108.135,179.154,0,0,0,0.889,2.981,44.906,0.889,2.981,36.293,0.351437,0.436559,0.435615,0.40835,4.6289,-0.6218,2.5068,5.3007,0.972105,-0.19508,-0.06373,-2350.55977,54,-1.213733,-0.027716,-0.180065,-0.179129,-1.176327,-1.755541,1.925881589,-0.13135
10,209.922,86.657,162.408,0,0,0,0.889,2.981,45.118,0.889,2.981,35.893,0.258311,0.335476,0.334532,0.311739,-12.0738,-0.9819,-0.3675,12.1192,0.920708,-0.21901,-0.1035,-1317.367619,42,-0.349081,-0.159476,0.156751,-2.113621,-0.07533,0.131547,1.768548136,-0.11551
150,195.339,92.651,191.496,0,0,0,0.889,2.981,46.075,0.889,2.981,39.037,0.221251,0.312237,0.311293,0.285199,9.47,5.7936,3.0717,11.5188,0.357356,-0.20436,-0.10687,-6576.782811,40,-0.218393,0.740042,0.125963,1.406,-0.276506,0.496602,2.169191622,-0.09749
144,215.926,93.44,182.703,0,0,0,0.889,2.981,45.779,0.889,2.981,38.615,0.258236,0.345045,0.3441,0.318253,-3.5812,3.6615,-1.1657,5.2526,0.746913,-0.21411,-0.08425,-6716.888654,44,1.046591,0.924832,0.043678,-0.709779,0.665577,-0.001865,1.794230166,-0.12986
1,190.989,82.996,171.359,0,0,0,0.889,2.981,45.585,0.889,2.981,36.396,0.223886,0.305304,0.30436,0.281409,4.8044,-5.7809,2.9845,8.0876,0.87825,-0.21988,-0.09252,-11043.78364,38,2.379399,2.469303,-1.304532,0.058356,-2.45177,-1.86039,7.336290585,-0.12736
39,253.184,95.225,163.784,0,0,0,0.889,2.981,44.778,0.889,2.981,35.692,0.326599,0.404418,0.403474,0.379145,-11.2597,2.0304,1.2692,11.5114,0.697797,-0.21845,-0.10247,-1496.860755,49,0.735258,-0.070659,-0.066121,-0.958403,0.916365,0.169447,2.194748354,-0.11598
141,195.134,87.863,172.633,0,0,0,0.889,2.981,45.667,0.889,2.981,37.541,0.229886,0.31191,0.310966,0.286989,-12.7911,3.7028,-0.0653,13.3164,0.903878,-0.227,-0.11994,-6378.769538,40,1.792687,-0.225823,0.044709,0.097404,0.743335,0.261793,2.180027272,-0.10706
4,215.548,91.959,181.41,0,0,0,0.889,2.981,45.699,0.889,2.981,36.702,0.258249,0.344442,0.343498,0.317852,1.3922,-3.3563,-2.5676,4.4492,0.612197,-0.20425,-0.10639,-11381.95469,42,1.857661,3.132385,0.557551,-0.62827,-0.867715,-2.24752,6.179114253,-0.09786
99,255.52,104.856,186.011,0,0,0,0.889,2.981,44.948,0.889,2.981,36.265,0.319762,0.408141,0.407197,0.379197,-6.6535,6.71,-2.1176,9.6839,0.793128,-0.20293,-0.09633,-1894.953374,50,0.945055,-0.253603,-0.241682,-0.160495,1.189977,0.337783,2.321656141,-0.1066
140,272.845,119.842,197.039,0,0,0,0.889,2.981,45.968,0.889,2.981,38.143,0.34213,0.43575,0.434806,0.403849,7.4761,3.3269,1.0028,8.2442,0.489517,-0.18175,-0.0603,-1949.503667,54,1.152084,-0.194344,0.04687,-0.367805,0.893385,-0.452925,2.162491925,-0.12145
16,279.965,115.073,186.461,0,0,0,0.889,2.981,44.959,0.889,2.981,35.842,0.358503,0.447097,0.446153,0.416971,3.701,0.8356,4.0109,5.5211,0.6495,-0.19057,-0.05863,-1454.308328,54,0.491875,-0.046315,0.088494,1.959367,1.240468,-0.977976,2.337766829,-0.13194
139,298.855,132.02,219.687,0,0,0,0.889,2.981,45.66,0.889,2.981,37.881,0.37282,0.4772,0.476256,0.441089,-8.8119,5.5586,-0.286,10.4225,0.306744,-0.18032,-0.0655,-2089.63926,58,-1.494566,-0.165715,0.099591,0.146644,0.819507,-0.269972,2.152880638,-0.11482
33,234.747,93.825,186.417,0,0,0,0.889,2.981,45.691,0.889,2.981,36.892,0.286464,0.375037,0.374093,0.348075,-4.6288,-2.2063,-1.9344,5.4805,1.013518,-0.20855,-0.08275,-11098.36494,45,-1.843298,2.698466,1.918603,-0.543145,-1.925257,0.574611,6.666935322,-0.1258
3,217.098,89.85,179.065,0,0,0,0.889,2.981,45.634,0.889,2.981,36.563,0.261833,0.346912,0.345968,0.320988,4.2687,-2.2123,0.4482,4.8288,0.934941,-0.20635,-0.07582,-11059.04134,42,2.143972,2.509421,-1.49066,-0.578316,-1.178111,-1.727563,5.882740557,-0.13053
7,211.891,86.901,158.109,0,0,0,0.889,2.981,44.633,0.889,2.981,35.087,0.263491,0.338613,0.337669,0.315092,10.833,-7.7513,4.1233,13.9441,0.810554,-0.2276,-0.1126,-1479.708225,42,-0.60657,0.155982,-0.038459,1.001842,-0.906624,0.298074,2.201193355,-0.115
103,300.937,121.682,210.424,0,0,0,0.889,2.981,44.969,0.889,2.981,36.408,0.380539,0.480518,0.479574,0.447164,-1.0191,-0.2898,1.3738,1.7349,0.849009,-0.1909,-0.06301,-2365.812934,58,1.094378,-0.073791,-0.067104,-0.418098,1.144785,0.052363,2.292910505,-0.12789
78,328.452,133.097,217.074,0,0,0,0.889,2.981,45.167,0.889,2.981,36.616,0.421227,0.524366,0.523422,0.488395,4.9949,1.595,4.7593,7.0813,0.524123,-0.18419,-0.04229,-1584.006725,62,0.695358,0.057234,0.057122,-0.96895,0.874349,-0.462556,2.026147814,-0.1419
66,233.731,92.98,162.308,0,0,0,0.889,2.981,44.712,0.889,2.981,35.732,0.2963,0.373417,0.372473,0.348667,-12.9859,7.2818,5.8221,15.9861,1.080805,-0.21378,-0.09659,-1233.858153,46,1.09417,-0.228779,-0.102772,1.357661,1.104384,-1.81023,1.903700259,-0.11719
143,222.97,97.35,186.283,0,0,0,0.889,2.981,45.715,0.889,2.981,37.763,0.267761,0.35627,0.355326,0.328476,5.7374,-0.0018,-5.0896,7.6696,0.935828,-0.22223,-0.08211,-6394.073535,44,-1.330762,0.080645,0.382817,0.169382,1.310666,0.548688,2.297027501,-0.14012
74,300.509,116.904,189.925,0,0,0,0.889,2.981,44.969,0.889,2.981,36.224,0.389597,0.479836,0.478892,0.448803,5.1606,3.8406,3.2029,7.1862,0.69296,-0.19031,-0.06374,-2365.812792,58,-0.900398,-0.083457,0.011959,0.774355,0.897516,0.265502,2.174721514,-0.12657
17,279.634,119.373,197.118,0,0,0,0.889,2.981,45.04,0.889,2.981,35.907,0.352912,0.446569,0.445625,0.414511,1.8628,-3.6726,5.516,6.8836,0.366615,-0.18777,-0.05971,-1814.590368,54,0.480295,0.055968,0.041935,-1.366454,-0.457421,-0.215015,1.984343317,-0.12806
64,237.319,101.142,196.675,0,0,0,0.889,2.981,45.817,0.889,2.981,37.42,0.28569,0.379137,0.378193,0.349944,-9.1424,-6.5429,-5.9842,12.7359,0.653894,-0.19781,-0.12353,-11496.39303,46,0.419113,3.831184,1.465789,-0.581435,-1.661451,1.189636,7.831933017,-0.07428
58,245.081,95.573,175.731,0,0,0,0.889,2.981,45.232,0.889,2.981,36.344,0.30801,0.391506,0.390562,0.365002,9.4161,0.2705,3.1054,9.9187,0.978322,-0.19494,-0.07305,-6136.141182,47,-0.29457,-0.043581,-0.234856,1.087715,-0.010612,1.152219,1.383071123,-0.12189
118,247.864,102.762,195.645,0,0,0,0.889,2.981,45.379,0.889,2.981,36.887,0.302983,0.395941,0.394996,0.366602,-8.8186,-3.6968,1.374,9.6604,0.907905,-0.20386,-0.08275,-6534.246513,48,0.948201,0.111141,0.026679,-0.665329,-0.36223,-0.954967,1.746894178,-0.12111
98,259.201,105.986,189.837,0,0,0,0.889,2.981,44.864,0.889,2.981,36.189,0.323809,0.414007,0.413063,0.384412,12.9962,-2.0705,-2.3628,13.3705,0.869846,-0.21156,-0.08328,-1572.060447,50,-1.156856,0.102206,0.071248,0.340997,-1.11224,0.241504,2.278886084,-0.12828
125,184.249,86.704,177.394,0,0,0,0.889,2.981,46.427,0.889,2.981,38.559,0.210279,0.294564,0.29362,0.269333,1.191,-5.4811,-3.9544,6.8628,0.57773,-0.21389,-0.12053,-11538.9896,38,0.99543,2.725653,1.412401,-1.468174,-0.528534,-2.267965,5.220039342,-0.09336
119,245.952,104.546,191.1,0,0,0,0.889,2.981,45.449,0.889,2.981,37.154,0.302096,0.392893,0.391949,0.36347,-7.3741,-0.9192,-2.0021,7.6962,0.55021,-0.19532,-0.10286,-6857.118093,48,0.600466,-0.494632,0.388187,-1.290482,-0.927289,0.360249,1.987477924,-0.09246
59,243.206,100.372,187.42,0,0,0,0.889,2.981,45.306,0.889,2.981,36.503,0.299469,0.388518,0.387574,0.360106,8.9538,0.251,1.7271,9.1223,0.465395,-0.20773,-0.10675,-6459.041128,47,-0.131883,-0.322768,-0.202636,1.544209,0.643867,-0.097982,2.162880218,-0.10098
65,211.269,91.291,185.836,0,0,0,0.889,2.981,46.11,0.889,2.981,37.465,0.249325,0.337622,0.336678,0.311107,-12.0897,-3.8511,2.4752,12.9274,0.605985,-0.21243,-0.1,-11356.243,42,-0.2643,2.297868,-2.678156,-0.757749,1.678243,2.185166,1.005665052,-0.11243
71,273.715,102.721,164.838,0,0,0,0.889,2.981,44.822,0.889,2.981,35.946,0.358818,0.437137,0.436193,0.411054,5.4346,0.7084,-2.7308,6.1232,0.96613,-0.19615,-0.06114,-2027.633233,54,-1.014457,0.013506,0.193133,0.005325,1.342174,1.631125,2.13791315,-0.13501
133,274.151,110.813,189.457,0,0,0,0.889,2.981,45.352,0.889,2.981,37.331,0.347814,0.437832,0.436888,0.407987,0.7421,-1.8328,0.1117,1.9805,0.887118,-0.20418,-0.0596,-2225.634363,54,1.657633,0.101189,-0.116906,0.235284,-1.200042,-0.204147,2.32582908,-0.14458
127,203.833,86.348,159.9,0,0,0,0.889,2.981,45.279,0.889,2.981,37.157,0.249799,0.325773,0.324828,0.302353,11.4153,1.4135,-7.4746,13.7177,0.801118,-0.23407,-0.11332,-1776.900501,42,-1.862219,0.116046,0.059493,-0.329781,-1.055999,0.052984,2.25737573,-0.12075
107,300.2,132.644,220.834,0,0,0,0.889,2.981,45.261,0.889,2.981,36.9,0.374418,0.479343,0.478399,0.443082,-4.3008,3.6071,0.808,5.6711,0.362219,-0.18113,-0.05834,-2251.956512,58,-0.996492,-0.0781,0.063272,0.676818,0.810172,-0.333863,2.092372015,-0.12279
37,230.539,92.154,166.53,0,0,0,0.889,2.981,44.712,0.889,2.981,35.471,0.289207,0.368331,0.367387,0.343233,12.8174,-3.1227,8.7209,15.8143,0.817294,-0.23248,-0.10848,-1519.007676,45,-0.849905,-0.050207,-0.08242,0.841594,0.876416,-0.029323,2.139726439,-0.124
54,241.759,97.584,185.158,0,0,0,0.889,2.981,45.306,0.889,2.981,36.639,0.298237,0.386212,0.385268,0.358513,-2.7269,-0.6685,1.3824,3.1296,0.681861,-0.20974,-0.09722,-6459.007228,47,0.174588,0.026591,-0.083704,-1.599652,-0.047075,-0.127063,1.777295962,-0.11252
29,224.803,89.392,169.776,0,0,0,0.889,2.981,45.242,0.889,2.981,36.192,0.278524,0.359191,0.358247,0.334408,-5.3555,0.2617,-3.4104,6.3546,0.550956,-0.20591,-0.10361,-6419.751018,44,-0.050815,-0.447716,0.357003,-1.942386,-0.800688,0.133982,1.956328018,-0.1023
126,205.13,87.022,159.015,0,0,0,0.889,2.981,45.204,0.889,2.981,36.997,0.252287,0.32784,0.326896,0.304402,8.9422,7.2317,-5.0951,12.5786,1.08416,-0.22519,-0.10189,-1416.603283,42,-1.919705,-0.248471,0.11878,-2.18421,1.084698,1.824591,1.903849275,-0.1233
132,249.123,108.457,191.504,0,0,0,0.889,2.981,45.37,0.889,2.981,37.332,0.306958,0.397947,0.397003,0.368343,-3.0293,-1.4838,1.4316,3.6644,0.706483,-0.20841,-0.08114,-2570.671782,50,1.711132,0.09186,-0.129678,0.242352,-1.164382,-0.17451,2.305125292,-0.12727
72,276.049,111.042,185.039,0,0,0,0.889,2.981,44.906,0.889,2.981,36.054,0.352938,0.440856,0.439911,0.411295,5.8077,0.3642,-2.775,6.4469,0.699149,-0.20068,-0.07749,-2387.925579,54,-0.925885,0.062792,0.143053,0.610946,-1.11042,0.11733,2.261570763,-0.12319
62,212.706,92.585,184.467,0,0,0,0.889,2.981,45.77,0.889,2.981,37.196,0.252267,0.339913,0.338969,0.313237,7.0139,-5.1769,5.1063,10.103,0.840976,-0.21238,-0.09826,-11518.54855,42,1.338761,3.337552,-1.465305,0.565946,-1.60422,-1.04558,7.031320219,-0.11412
60,218.228,92.746,188.125,0,0,0,0.889,2.981,45.651,0.889,2.981,37.827,0.259329,0.348713,0.347769,0.321952,-16.1602,2.2656,-0.6511,16.3312,0.50176,-0.21059,-0.10211,-6318.885494,43,-1.354589,-0.520897,-0.20904,-3.165079,-0.471139,0.457208,1.811856991,-0.10848
76,301.327,122.216,195.176,0,0,0,0.889,2.981,45.109,0.889,2.981,36.537,0.388404,0.481139,0.480195,0.449244,2.3065,-0.2498,4.0087,4.6317,0.63991,-0.18358,-0.05456,-1568.748049,58,0.880089,-0.021623,0.043064,1.832422,1.814664,-0.775264,2.766014829,-0.12902
136,273.132,115.816,190.313,0,0,0,0.889,2.981,45.544,0.889,2.981,37.754,0.345784,0.436208,0.435264,0.405744,6.4772,0.0912,3.0206,7.1475,0.654627,-0.19191,-0.06198,-1751.49564,54,1.632004,0.026794,0.016409,2.184698,2.141606,-0.390343,3.041435557,-0.12993
89,245.978,96.844,174.721,0,0,0,0.889,2.981,45.379,0.889,2.981,36.84,0.309919,0.392935,0.39199,0.366361,-7.2673,1.6297,-3.8761,8.396,0.538876,-0.19669,-0.10269,-6534.191193,48,0.416045,-0.534461,0.36432,-1.454347,-1.049731,0.33423,2.007329714,-0.094
105,272.282,110.457,189.466,0,0,0,0.889,2.981,45.423,0.889,2.981,36.801,0.344832,0.434854,0.43391,0.405236,-9.1558,-0.2913,-1.0291,9.218,0.72044,-0.19423,-0.0796,-2548.567747,54,0.550106,0.075061,0.057747,-0.696556,-1.271365,-0.500775,2.275937629,-0.11463
109,324.48,138.471,219.743,0,0,0,0.889,2.981,45.316,0.889,2.981,36.983,0.413628,0.518035,0.517091,0.480629,-6.1393,3.684,-2.0361,7.4437,0.278446,-0.17621,-0.05939,-2229.817187,62,-0.905738,-0.150472,0.155962,0.745157,0.79471,-0.276875,2.124192159,-0.11682
11,253.938,98.743,163.945,0,0,0,0.889,2.981,44.656,0.889,2.981,35.172,0.327725,0.40562,0.404676,0.380208,4.2032,0.0456,2.478,4.8795,0.987443,-0.20525,-0.06335,-1913.192879,50,-0.550372,0.071965,-0.284961,0.178031,-1.876967,-1.03183,2.850831951,-0.1419
44,296.107,111.734,181.321,0,0,0,0.889,2.981,44.886,0.889,2.981,35.859,0.386669,0.472821,0.471876,0.44355,-3.952,2.9765,-2.1741,5.4041,0.713962,-0.19458,-0.06667,-2290.662782,57,0.701781,-0.060952,-0.007026,-1.011248,0.831162,-0.285388,2.127487516,-0.12791
142,195.852,89.798,178.195,0,0,0,0.889,2.981,45.731,0.889,2.981,37.731,0.228388,0.313054,0.31211,0.287242,-10.3657,3.0677,0.673,10.831,0.717406,-0.2394,-0.10907,-6739.101683,40,1.634779,-0.35754,-0.092191,0.333291,1.01909,-0.41329,2.341813683,-0.13033
121,185.396,87.397,181.087,0,0,0,0.889,2.981,46.068,0.889,2.981,38.157,0.210352,0.296392,0.295448,0.270905,-4.2631,-4.8973,-2.3109,6.8919,0.877443,-0.21914,-0.09444,-11340.96978,38,-0.699306,2.969853,1.386676,0.691825,-2.289919,2.009667,7.567406983,-0.1247
22,200.767,83.763,165.928,0,0,0,0.889,2.981,45.185,0.889,2.981,35.872,0.242049,0.320886,0.319942,0.297242,-9.4552,7.2783,2.7064,12.2352,0.706758,-0.24238,-0.10815,-6441.915104,40,0.712266,-0.21463,-0.003079,-1.140305,-0.179819,0.500203,1.853225006,-0.13423
48,325.56,131.477,215.438,0,0,0,0.889,2.981,45.089,0.889,2.981,36.268,0.417396,0.519757,0.518813,0.484095,6.1111,0.9818,4.3548,7.568,0.537172,-0.18768,-0.04367,-1508.857886,61,0.498396,0.077546,0.058154,-1.226066,0.752503,-0.464184,1.971015752,-0.14401
123,211.507,94.308,188.716,0,0,0,0.889,2.981,46.11,0.889,2.981,38.311,0.248336,0.338001,0.337057,0.310479,2.6719,-1.5556,-0.1015,3.0934,0.933959,-0.20655,-0.07767,-11356.2279,42,0.50271,2.90723,-1.594637,-1.590686,-1.174052,-1.747775,6.139709467,-0.12888
88,249.711,100.252,184.233,0,0,0,0.889,2.981,45.307,0.889,2.981,36.683,0.311349,0.398884,0.39794,0.370904,-10.4227,-0.923,3.9206,11.1739,0.977763,-0.19274,-0.07151,-6211.291305,48,0.475516,0.036279,-0.229176,-0.869978,0.108177,1.188035,1.349330482,-0.12123
63,238.401,97.074,186.576,0,0,0,0.889,2.981,45.755,0.889,2.981,37.205,0.292213,0.380861,0.379917,0.353082,5.141,-3.3051,1.7236,6.3502,1.007257,-0.20273,-0.08135,-11173.51493,46,1.125473,3.457103,-1.127125,0.546969,-1.487831,-1.237499,7.017079977,-0.12138
5,190.062,81.884,167.754,0,0,0,0.889,2.981,46.003,0.889,2.981,36.919,0.224122,0.303827,0.302883,0.280281,-4.1926,4.8431,4.5291,7.8451,0.783056,-0.22057,-0.10439,-11241.81666,38,-2.847508,-2.448202,-0.972499,-0.570141,2.123479,-0.640574,6.854701655,-0.11618
49,322.459,131.332,211.122,0,0,0,0.889,2.981,45.167,0.889,2.981,36.4,0.414505,0.514816,0.513872,0.479459,3.5257,6.7956,-4.3854,8.8229,0.307098,-0.17852,-0.0698,-1831.737807,61,0.540156,-0.040659,-0.013454,-1.232644,0.661742,0.397267,2.032130451,-0.10872
75,275.667,111.881,188.874,0,0,0,0.889,2.981,45.352,0.889,2.981,36.485,0.350507,0.440247,0.439303,0.410134,-10.0376,0.2023,-0.7802,10.0699,0.714074,-0.19339,-0.07605,-2225.641361,54,0.368488,0.077346,0.053422,-0.916734,-1.241386,-0.473617,2.264929086,-0.11734
61,212.884,92.179,183.02,0,0,0,0.889,2.981,45.707,0.889,2.981,37.006,0.253237,0.340196,0.339252,0.31375,7.1917,-4.7018,1.603,8.7406,0.873618,-0.20947,-0.08968,-11158.22365,42,1.673678,2.815334,-1.305309,0.01627,-2.366933,-1.890779,7.513906028,-0.11979
135,248.412,106.508,184.555,0,0,0,0.889,2.981,45.755,0.889,2.981,37.724,0.309126,0.396814,0.39587,0.368218,-1.8794,-1.8403,1.3035,2.9357,0.839685,-0.2009,-0.07848,-2408.393902,50,1.283839,0.188991,0.039096,-0.119882,-1.138855,0.093249,2.344521837,-0.12242
