111, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2016.800000, -0.420000, 0.340000, 0.060000 
112, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2034.000000, -0.240000, 0.370000, 0.230000 
113, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2013.200000, -0.460000, 0.120000, -0.270000 
114, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2011.300000, -0.480000, 0.150000, 0.000000 
115, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.600000, -0.240000, 0.350000, 0.180000 
121, 1989.500000, -0.760000, 0.000000, 0.000000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2016.800000, -0.420000, 0.340000, 0.060000 
122, 1989.500000, -0.760000, 0.000000, 0.000000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2034.000000, -0.240000, 0.370000, 0.230000 
123, 1989.500000, -0.760000, 0.000000, 0.000000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2013.200000, -0.460000, 0.120000, -0.270000 
125, 1989.500000, -0.760000, 0.000000, 0.000000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.600000, -0.240000, 0.350000, 0.180000 
131, 1989.500000, -0.760000, 0.000000, 0.000000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2016.800000, -0.420000, 0.340000, 0.060000 
132, 1989.500000, -0.760000, 0.000000, 0.000000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2034.000000, -0.240000, 0.370000, 0.230000 
133, 1989.500000, -0.760000, 0.000000, 0.000000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2013.200000, -0.460000, 0.120000, -0.270000 
134, 1989.500000, -0.760000, 0.000000, 0.000000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2011.300000, -0.480000, 0.150000, 0.000000 
135, 1989.500000, -0.760000, 0.000000, 0.000000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2033.600000, -0.240000, 0.350000, 0.180000 
141, 1989.500000, -0.760000, 0.000000, 0.000000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2016.800000, -0.420000, 0.340000, 0.060000 
142, 1989.500000, -0.760000, 0.000000, 0.000000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2034.000000, -0.240000, 0.370000, 0.230000 
143, 1989.500000, -0.760000, 0.000000, 0.000000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2013.200000, -0.460000, 0.120000, -0.270000 
144, 1989.500000, -0.760000, 0.000000, 0.000000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2011.300000, -0.480000, 0.150000, 0.000000 
145, 1989.500000, -0.760000, 0.000000, 0.000000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2033.600000, -0.240000, 0.350000, 0.180000 
151, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2016.800000, -0.420000, 0.340000, 0.060000 
152, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2034.000000, -0.240000, 0.370000, 0.230000 
153, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2013.200000, -0.460000, 0.120000, -0.270000 
154, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2011.300000, -0.480000, 0.150000, 0.000000 
155, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.600000, -0.240000, 0.350000, 0.180000 
161, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2016.800000, -0.420000, 0.340000, 0.060000 
162, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2034.000000, -0.240000, 0.370000, 0.230000 
163, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2013.200000, -0.460000, 0.120000, -0.270000 
164, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2011.300000, -0.480000, 0.150000, 0.000000 
165, 1989.500000, -0.760000, 0.000000, 0.000000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.600000, -0.240000, 0.350000, 0.180000 
211, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2016.800000, -0.420000, 0.340000, 0.060000 
212, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2034.000000, -0.240000, 0.370000, 0.230000 
213, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2013.200000, -0.460000, 0.120000, -0.270000 
214, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2011.300000, -0.480000, 0.150000, 0.000000 
215, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.600000, -0.240000, 0.350000, 0.180000 
221, 1981.300000, -0.870000, -0.070000, -0.170000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2016.800000, -0.420000, 0.340000, 0.060000 
222, 1981.300000, -0.870000, -0.070000, -0.170000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2034.000000, -0.240000, 0.370000, 0.230000 
223, 1981.300000, -0.870000, -0.070000, -0.170000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2013.200000, -0.460000, 0.120000, -0.270000 
224, 1981.300000, -0.870000, -0.070000, -0.170000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2011.300000, -0.480000, 0.150000, 0.000000 
225, 1981.300000, -0.870000, -0.070000, -0.170000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.600000, -0.240000, 0.350000, 0.180000 
231, 1981.300000, -0.870000, -0.070000, -0.170000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2016.800000, -0.420000, 0.340000, 0.060000 
232, 1981.300000, -0.870000, -0.070000, -0.170000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2034.000000, -0.240000, 0.370000, 0.230000 
233, 1981.300000, -0.870000, -0.070000, -0.170000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2013.200000, -0.460000, 0.120000, -0.270000 
234, 1981.300000, -0.870000, -0.070000, -0.170000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2011.300000, -0.480000, 0.150000, 0.000000 
235, 1981.300000, -0.870000, -0.070000, -0.170000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2033.600000, -0.240000, 0.350000, 0.180000 
241, 1981.300000, -0.870000, -0.070000, -0.170000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2016.800000, -0.420000, 0.340000, 0.060000 
242, 1981.300000, -0.870000, -0.070000, -0.170000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2034.000000, -0.240000, 0.370000, 0.230000 
243, 1981.300000, -0.870000, -0.070000, -0.170000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2013.200000, -0.460000, 0.120000, -0.270000 
244, 1981.300000, -0.870000, -0.070000, -0.170000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2011.300000, -0.480000, 0.150000, 0.000000 
251, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2016.800000, -0.420000, 0.340000, 0.060000 
252, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2034.000000, -0.240000, 0.370000, 0.230000 
253, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2013.200000, -0.460000, 0.120000, -0.270000 
254, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2011.300000, -0.480000, 0.150000, 0.000000 
255, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.600000, -0.240000, 0.350000, 0.180000 
261, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2016.800000, -0.420000, 0.340000, 0.060000 
263, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2013.200000, -0.460000, 0.120000, -0.270000 
264, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2011.300000, -0.480000, 0.150000, 0.000000 
265, 1981.300000, -0.870000, -0.070000, -0.170000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.500000, -0.220000, 0.390000, 0.230000, 2028.500000, 0.020000, 0.560000, 0.660000, 2033.600000, -0.240000, 0.350000, 0.180000 
311, 2013.200000, -0.460000, 0.120000, -0.270000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2016.800000, -0.420000, 0.340000, 0.060000 
312, 2013.200000, -0.460000, 0.120000, -0.270000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2034.000000, -0.240000, 0.370000, 0.230000 
313, 2013.200000, -0.460000, 0.120000, -0.270000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2013.200000, -0.460000, 0.120000, -0.270000 
314, 2013.200000, -0.460000, 0.120000, -0.270000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2011.300000, -0.480000, 0.150000, 0.000000 
315, 2013.200000, -0.460000, 0.120000, -0.270000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.500000, -0.220000, 0.390000, 0.230000, 2033.600000, -0.240000, 0.350000, 0.180000 
321, 2013.200000, -0.460000, 0.120000, -0.270000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2016.800000, -0.420000, 0.340000, 0.060000 
322, 2013.200000, -0.460000, 0.120000, -0.270000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2034.000000, -0.240000, 0.370000, 0.230000 
323, 2013.200000, -0.460000, 0.120000, -0.270000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2013.200000, -0.460000, 0.120000, -0.270000 
324, 2013.200000, -0.460000, 0.120000, -0.270000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2028.500000, 0.020000, 0.560000, 0.660000, 2011.300000, -0.480000, 0.150000, 0.000000 
331, 2013.200000, -0.460000, 0.120000, -0.270000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2016.800000, -0.420000, 0.340000, 0.060000 
332, 2013.200000, -0.460000, 0.120000, -0.270000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2034.000000, -0.240000, 0.370000, 0.230000 
333, 2013.200000, -0.460000, 0.120000, -0.270000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2013.200000, -0.460000, 0.120000, -0.270000 
334, 2013.200000, -0.460000, 0.120000, -0.270000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2011.300000, -0.480000, 0.150000, 0.000000 
335, 2013.200000, -0.460000, 0.120000, -0.270000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2005.200000, -0.560000, 0.050000, 0.100000, 2033.600000, -0.240000, 0.350000, 0.180000 
341, 2013.200000, -0.460000, 0.120000, -0.270000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 1980.600000, -0.880000, -0.010000, 0.120000, 2016.800000, -0.420000, 0.340000, 0.060000 
